caseId,usCite,caseName,dateDecision,dayOfWeek
"1828-050","26 U.S. 511","THE AMERICAN INSURANCE COMPANY, AND THE OCEAN INSURANCE COMPANY, (OF NEW-YORK,) APPELLANTS, VS. 356 BALES OF COTTON, DAVID CANTER CLAIMANT AND APPELLEE","1828-03-15","Saturday"
"1829-009","27 U.S. 137","JOHN P. VAN NESS AND MARCIA HIS WIFE, PLAINTIFFS IN ERROR VS. PEREZ PACARD, DEFENDANT IN ERROR","1829-02-07","Saturday"
"1829-010","27 U.S. 150","ROBERT BOYCE, PLAINTIFF IN ERROR VS. PAUL ANDERSON, DEFENDANT IN ERROR","1829-02-07","Saturday"
"1829-015","27 U.S. 318","THE PRESIDENT AND DIRECTORS OF THE BANK OF THE COMMONWEALTH OF KENTUCKY, PLAINTIFFS IN ERROR VS. JOHN WISTER, JOHN M. PRICE AND CHARLES J. WISTER, DEFENDANTS","1829-02-14","Saturday"
"1829-016","27 U.S. 327","THE PRESIDENT, DIRECTORS AND COMPANY OF THE BANK OF THE COMMONWEALTH OF KENTUCKY, PLAINTIFFS IN ERROR VS. JOHN ASHLEY AND JOHN ELLA, DEFENDANTS","1829-02-14","Saturday"
"1829-027","27 U.S. 442","SOLOMON SOUTHWICK, SPENCER STAFFORD, AND JOHN VAN NESS GATES, PLAINTIFFS IN ERROR VS. THE POSTMASTER GENERAL OF THE UNITED STATES","1829-03-07","Saturday"
"1829-028","27 U.S. 556","JAMES CONOLLY AND OTHERS, APPELLANTS VS. RICHARD TAYLOR AND OTHERS, APPELLEES","1829-03-07","Saturday"
"1830-001","28 U.S. 1","RICHARD R. KEENE, PLAINTIFF IN ERROR VS. MARGARET MEADE, EXECUTRIX OF RICHARD W. MEADE, DECEASED, DEFENDANT IN ERROR","1830-01-23","Saturday"
"1830-011","28 U.S. 193","ex parte TOBIAS WATKINS","1830-02-06","Saturday"
"1830-012","28 U.S. 280","JAMES JACKSON, ON THE DEMISE OF HARMAN v. HART, PLAINTIFF IN ERROR VS. ELIAS LAMPHIRE, DEFENDANT IN ERROR","1830-02-06","Saturday"
"1830-023","28 U.S. 43","THOMAS WILLISON, PLAINTIFF IN ERROR VS.  ANDERSON WATKINS, DEFENDANT IN ERROR","1830-02-20","Saturday"
"1830-025","28 U.S. 398","WILLIAM FOWLE, SURVIVING PARTNER, PLAINTIFF IN ERROR VS. THE COMMON COUNCIL OF ALEXANDRIA","1830-02-20","Saturday"
"1830-028","29 U.S. 205","JOHN LLOYD, PLAINTIFF IN ERROR VS. CHARLES SCOTT, BAILIFF OF WILLIAM S. MOORE, DEFENDANT","1830-02-27","Saturday"
"1830-037","28 U.S. 461","THE STATE OF NEW JERSEY, COMPLAINANTS VS. THE PEOPLE OF THE STATE ON NEW YORK, DEFENDANTS","1830-03-06","Saturday"
"1830-038","29 U.S. 102","ex parte MARTHA BRADSTREET; IN THE MATTER OF JAMES JACKSON EX DEM. MARTHA BRADSTREET VS. DANIEL THOMAS","1830-03-06","Saturday"
"1830-048","29 U.S. 511","JULIE SOULARD, WIDOW, AND OTHERS, APPELLANTS v. THE UNITED STATES","1830-03-13","Saturday"
"1831-004","30 U.S. 90","JOHN R. LIVINGSTON, PLAINTIFF IN ERROR VS. MOSES SMITH, DEFENDANT IN ERROR","1831-01-22","Saturday"
"1831-005","30 U.S. 398","THOMAS S. HINDE AND WIFE, PLAINTIFFS IN ERROR VS. THE LESSEE OF CHARLES VATTIER","1831-01-22","Saturday"
"1831-006","30 U.S. 495","WILLIAM FOWLE, AND THE ADMINSTRATORS OF THOMAS LAWRASON, APPELLANTS VS. JAMES LAWRASON'S EXECUTOR, APPELLEE","1831-01-22","Saturday"
"1831-010","30 U.S. 173","WILLIAM HUNTER, APPELLANT VS. THE UNITED STATES, APPELLEES","1831-01-29","Saturday"
"1831-016","30 U.S. 481","ALEXANDER M. PELTZ et al. PLAINTIFFS IN ERROR VS. JOSEPH S. CLARKE, DEFENDANT IN ERROR","1831-02-05","Saturday"
"1831-026","30 U.S. 675","JAMES SHEPPARD AND OTHERS, APPELLANTS VS. LEMUEL TAYLOR AND OTHERS, APPELLEES","1831-02-19","Saturday"
"1831-027","30 U.S. 529","JOHN WINSHIP AND OTHERS, PLAINTIFFS IN ERROR VS. THE BANK OF THE UNITED STATES, DEFENDANT IN ERROR","1831-02-26","Saturday"
"1832-003","31 U.S. 61","HENRY MILLER'S HEIRS AND DEVISEES, COMPLAINANTS AND APPELLANTS v. JACOB AND ISAAC M'INTYRE, APPELLEES","1832-01-21","Saturday"
"1832-011","31 U.S. 86","JAMES MOORE, DEFENDANT BELOW, NOW PLAINTIFF IN ERROR v. THE PRESIDENT, DIRECTORS AND COMPANY OF THE BANK OF COLUMBIA, DEFENDANTS IN ERROR","1832-01-28","Saturday"
"1832-012","31 U.S. 262","JOHN CONARD, MARSHAL OF THE EASTERN DISTRICT OF PENNSYLVANIA -- THE UNITED STATES, PLAINTIFFS IN ERROR v. THE PACIFIC INSURANCE COMPANY OF NEW YORK, DEFENDANTS","1832-01-28","Saturday"
"1832-013","31 U.S. 291","ASA GREEN, PLAINTIFF IN ERROR v. THE LESSEE OF HENRY NEAL, DEFENDANT IN ERROR","1832-01-28","Saturday"
"1832-014","31 U.S. 302","JAMES GREENLEAF'S LESSEE, PLAINTIFF IN ERROR v. JAMES BIRTH, DEFENDANT IN ERROR","1832-01-28","Saturday"
"1832-025","31 U.S. 68","JOHN SMITH T., PLAINTIFF v. ROBERT BELL, DEFENDANT","1832-02-04","Saturday"
"1832-026","31 U.S. 352","THE UNITED STATES v. THOMAS S. REYBURN","1832-02-04","Saturday"
"1832-035","31 U.S. 141","THE UNITED STATES v. JAMES PAUL","1832-02-18","Saturday"
"1832-036","31 U.S. 317","THOMAS LELAND AND OTHERS v. DAVID WILKINSON","1832-02-18","Saturday"
"1832-037","31 U.S. 470","THE UNITED STATES, APPELLANT v. JOSEPH NOURSE, COMPLAINANT","1832-02-18","Saturday"
"1832-046","31 U.S. 515","SAMUEL A. WORCESTER, PLAINTIFF IN ERROR v. THE STATE OF GEORGIA","1832-03-03","Saturday"
"1832-056","31 U.S. 691","THE UNITED STATES, APPELLANTS v. DON FERNANDO DE LA MAZA ARREDONDO AND OTHERS, APPELLEES","1832-03-17","Saturday"
"1833-002","32 U.S. 150","THE UNITED STATES v. GEORGE WILSON","1833-01-26","Saturday"
"1833-006","32 U.S. 399","THOMAS DEYE OWINGS, AND OTHERS, APPELLANTS v. ANDREW KINCANNON, APPELLEE","1833-02-02","Saturday"
"1833-012","32 U.S. 243","JOHN BARRON, SURVIVOR OF JOHN CRAIG, FOR THE USE OF LUKE TIERNAN, EXECUTOR OF JOHN CRAIG v. THE MAYOR AND CITY COUNCIL OF BALTIMORE","1833-02-16","Saturday"
"1833-013","32 U.S. 633","GEORGE W. WARD, AND RICHARD K. CALL, REGISTER AND RECEIVER (U.S.), APPELLANTS v. LEWIS GREGORY","1833-02-16","Saturday"
"1833-025","32 U.S. 144","MARTIN PICKETT'S HEIRS, PLAINTIFFS IN ERROR v. SAMUEL LEGERWOOD et al.","1833-03-02","Saturday"
"1833-026","32 U.S. 651","THE STATE OF RHODE ISLAND, COMPLAINANT v. THE STATE OF MASSACHUSETTS","1833-03-02","Saturday"
"1834-001","33 U.S. 40","MORGAN BYRNE, PLAINTIFF IN ERROR v. THE STATE OF MISSOURI","1834-01-18","Saturday"
"1834-008","33 U.S. 4","JOHN STRATTON, APPELLANT v. LEONARD JARVIS AND C. H. H. BROWN, APPELLEES","1834-01-25","Saturday"
"1834-011","33 U.S. 112","JAMES BROWN, PLAINTIFF IN ERROR v. RICHARD R. KEENE","1834-02-01","Saturday"
"1834-016","33 U.S. 128","THE BANK OF THE UNITED STATES, APPELLANTS v. JOHN T. RITCHIE, JUN., AND OTHERS, APPELLEES","1834-02-08","Saturday"
"1834-021","33 U.S. 44","SAMUEL LEE AND BARBARA LEE, PLAINTIFFS IN ERROR v. ELIZABETH LEE","1834-02-15","Saturday"
"1834-029","33 U.S. 150","UNITED STATES, PLAINTIFFS IN ERROR v. TENCH RINGGOLD","1834-03-01","Saturday"
"1834-034","33 U.S. 88","JANE WATSON AND OTHERS, PLAINTIFFS IN ERROR v. JOHN MERCER AND MARGARET MERCER","1834-03-08","Saturday"
"1834-035","33 U.S. 181","WILLIAM ROBINSON, JUN., PLAINTIFF IN ERROR v. WILLIAM NOBLE'S ADMINISTRATORS","1834-03-08","Saturday"
"1834-036","33 U.S. 271","THE UNITED STATES, PLAINTIFFS IN ERROR v. ANDREW HACK, THOMAS SEWALL, AND JAMES WILKES, JUN., ASSIGNEES OF JOHN STOUFFER","1834-03-08","Saturday"
"1834-049","33 U.S. 470","THE UNITED STATES, APPELLANTS v. FRANCES RICHARD","1834-03-15","Saturday"
"1834-050","33 U.S. 475","THE UNITED STATES, APPELLANTS v. ANTONIO HUERTAS","1834-03-15","Saturday"
"1834-051","33 U.S. 477","THE UNITED STATES, APPELLANTS v. EUSEBIO M. GOMEZ","1834-03-15","Saturday"
"1834-052","33 U.S. 478","THE UNITED STATES, APPELLANTS v. GEORGE FLEMING'S HEIRS","1834-03-15","Saturday"
"1834-053","33 U.S. 479","THE UNITED STATES, APPELLANTS v. MOSES E. LEVI","1834-03-15","Saturday"
"1834-054","33 U.S. 484","THE UNITED STATES, APPELLANTS v. PHILIP R. YOUNGE","1834-03-15","Saturday"
"1834-055","33 U.S. 492","THE UNITED STATES, APPELLANTS v. FRANCES P. FATIO'S AND LOUISA HALLOWES'S HEIRS","1834-03-15","Saturday"
"1834-056","33 U.S. 494","THE UNITED STATES, APPELLANTS v. WILLIAM GIBSON et al. HEIRS OF FRANCIS P. FATIO, DECEASED","1834-03-15","Saturday"
"1835-008","34 U.S. 8","UNITED STATES, PLAINTIFF IN ERROR v. JOSEPH NOURSE","1835-01-31","Saturday"
"1835-009","34 U.S. 85","MAYOR, ETC. OF NEW YORK v. GEORGE MILN.","1835-01-31","Saturday"
"1835-010","34 U.S. 301","HENRY BEARD, WILLIAM A. BEARD, LEWIS HAWKINS AND MARY HIS WIFE v. JOHN ROWAN","1835-01-31","Saturday"
"1835-023","34 U.S. 174","BENJAMIN J. TARVER, APPELLANT v. SAMUEL B. TARVER, CHARLOTTE TARVER AND PATIENCE GIBSON","1835-02-21","Saturday"
"1835-024","34 U.S. 204","GEORGE KING'S HEIRS, RAPHAEL SEMMES AND OTHERS, APPELLANTS v. JOSIAH THOMPSON AND ELIZABETH HIS WIFE","1835-02-21","Saturday"
"1835-027","34 U.S. 329","JOSEPH D. BEERS, WILLIAM L. BOOTH AND ISAAC R. ST JOHN, PLAINTIFFS IN ERROR v. RICHARD HAUGHTON","1835-02-28","Saturday"
"1835-034","34 U.S. 319","THE UNITED STATES, PLAINTIFFS IN ERROR v. WILLIAM L. ROBESON","1835-03-14","Saturday"
"1835-035","34 U.S. 704","ex parte GEORGE MILBURN","1835-03-14","Saturday"
"1836-006","35 U.S. 25","SAMUEL D. HARRIS AND OTHERS v. JESSE D. ELLIOTT","1836-01-23","Saturday"
"1836-007","35 U.S. 58","LESSEE OF ENOCH TUCKER AND RICHARD THOMPSON, PLAINTIFFS IN ERROR v. ELIZA G. MORELAND","1836-01-23","Saturday"
"1836-009","35 U.S. 107","HARRIET E. HOOK AND OTHERS, APPELLANTS v. JOHN LINTON, CURATOR","1836-01-30","Saturday"
"1836-014","35 U.S. 161","WILLIAM C. S. VENTRESS et al., EXECUTORS OF LOVIC VENTRESS, DECEASED, PLAINTIFFS IN ERROR, v. NEAL SMITH, ADMINISTRATOR OF JOHN CLARK, DECEASED","1836-02-06","Saturday"
"1836-015","35 U.S. 303","THE UNITED STATES. APPELLANTS v. STEPHEN D. FERNANDEZ AND OTHERS","1836-02-06","Saturday"
"1836-016","35 U.S. 306","THE UNITED STATES, APPELLANTS v. BERNARDO SEGUI, APPELLEE","1836-02-06","Saturday"
"1836-017","35 U.S. 308","THE UNITED STATES v. BENJAMIN CHAIRES AND OTHERS","1836-02-06","Saturday"
"1836-018","35 U.S. 309","THE UNITED STATES, APPELLANTS v. CHARLES SETON, APPELLEE","1836-02-06","Saturday"
"1836-019","35 U.S. 313","THE UNITED STATES, APPELLANTS v. CHARLES F. SIBBALD, APPELLEE","1836-02-06","Saturday"
"1836-026","35 U.S. 286","ELIZABETH DAVIS, ADMINISTRATRIX OF JOHN H. DAVIS v. ALEXANDER BRADEN","1836-02-13","Saturday"
"1837-001","36 U.S. 55","SAMUEL VEAZIE v. IRA WADLEIGH et al.","1837-01-14","Saturday"
"1837-002","36 U.S. 162","THE UNITED STATES, APPELLANTS v. NATHANIEL COX","1837-01-14","Saturday"
"1837-004","36 U.S. 226","THE STATE OF RHODE ISLAND v. THE STATE OF MASSACHUSETTS","1837-01-28","Saturday"
"1837-011","36 U.S. 167","JAMES M'BRIDE, PLAINTIFF IN ERROR v. THE LESSEE OF WILLIAM HOEY","1837-02-11","Saturday"
"1837-012","36 U.S. 185","BURGESS POOLE AND OTHERS, PLAINTIFFS IN ERROR v. THE LESSEE OF JOHN FLEEGER AND OTHERS","1837-02-11","Saturday"
"1837-013","36 U.S. 257","JOHN BRISCOE AND OTHERS v. THE PRESIDENT AND DIRECTORS OF THE BANK OF THE COMMONWEALTH OF KENTUCKY","1837-02-11","Saturday"
"1838-001","37 U.S. 11","LESSEE OF GABRIEL SWAYZE, AND MARY HIS WIFE, PLAINTIFFS IN ERROR v. ROBERT BURKE, D. SHERMAN, GEORGE JACKSON, AND JAMES HINSMAN, DEFENDANTS","1838-01-27","Saturday"
"1838-002","37 U.S. 32","THE BANK OF THE UNITED STATES APPELLANTS v. JAMES DANIEL et al. APPELLEES","1838-01-27","Saturday"
"1838-003","37 U.S. 72","THE UNITED STATES, PLAINTIFFS v. LAWRENCE COOMBS","1838-01-27","Saturday"
"1838-006","37 U.S. 1","THE UNITED STATES, PLAINTIFFS IN ERROR v. ANDREW N. LAUB","1838-02-10","Saturday"
"1838-017","37 U.S. 201","BEULAH STELLE, PLAINTIFF IN ERROR v. DANIEL CARROLL, OF DUDDINGTON, DEFENDANT IN ERROR","1838-02-24","Saturday"
"1838-022","37 U.S. 218","MOSES E. LEVY, APPELLANT v. FERNANDO DE LA MAZA ARREDONDO AND JUAN DE ENTRALGO, APPELLEES","1838-03-03","Saturday"
"1838-023","37 U.S. 378","ISAAC BRADLIE AND JOHN GIBBONS, PLAINTIFFS IN ERROR v. THE MARYLAND INSURANCE COMPANY","1838-03-03","Saturday"
"1838-024","37 U.S. 654","THE UNITED STATES, APPELLANTS v. JOSEPH DELESPINE'S HEIRS, LAZARUS AND OTHERS","1838-03-03","Saturday"
"1838-034","37 U.S. 102","GEORGE BEASTON, GARNISHEE OF THE ELKTON BANK OF MARYLAND v. THE FARMERS' BANK OF DELAWARE","1838-03-10","Saturday"
"1838-035","37 U.S. 221","N. ROGERS &amp; SONS, PLAINTIFFS IN ERROR v. JAMES BATCHELOR AND OTHERS, ADMINISTRATORS OF ABEL H. BUCKHOLTS, DECEASED","1838-03-10","Saturday"
"1838-036","37 U.S. 345","ANDREW D. HEPBURN, PLAINTIFF IN ERROR v. JACOB DUBOIS, LESSEE OF OLIVER S. WOLCOTT","1838-03-10","Saturday"
"1838-037","37 U.S. 488","ex parte CHARLES F. SIBBALD, APPELLEE v. THE UNITED STATES, APPELLANTS","1838-03-10","Saturday"
"1839-004","38 U.S. 23","THE STATE OF RHODE ISLAND VS. THE STATE OF MASSACHUSETTS","1839-01-26","Saturday"
"1839-005","38 U.S. 225","ex parte, IN THE MATTER OF DUNCAN N. HENNEN","1839-01-26","Saturday"
"1839-013","38 U.S. 81","THE UNITED STATES, APPELLANT, VS. MOSES E. LEVY, APPELLEE","1839-02-09","Saturday"
"1839-014","38 U.S. 84","THE UNITED STATES, APPELLANT, VS. WILLIAM DRUMMOND, APPELLEE","1839-02-09","Saturday"
"1839-015","38 U.S. 85","THE UNITED STATES, APPELLANTS, VS. ANDREW BURGEVIN, APPELLEE","1839-02-09","Saturday"
"1839-016","38 U.S. 88","THE UNITED STATES, APPELLANTS, VS. THE HEIRS OF FERNANDO DE LA MAZA ARREDONDO, APPELLEES","1839-02-09","Saturday"
"1839-024","38 U.S. 128","CHARLES KING, APPELLANT, VS. JOSIAS THOMPSON AND OTHERS, HEIRS AT LAW OF GEORGE KING, DECEASED, APPELLEES","1839-02-23","Saturday"
"1839-034","38 U.S. 181","WILLIAM B. STOKES, PLAINTIFF, IN ERROR, VS. FRANCIS W. SALTONSTALL, DEFENDANT IN ERROR","1839-03-02","Saturday"
"1839-035","38 U.S. 279","ex parte JESSE HOYT, COLLECTOR OF THE PORT OF NEW YORK","1839-03-02","Saturday"
"1839-036","38 U.S. 294","JOHN P. VAN NESS, APPELLANT, VS. ALPHEUS HYATT AND OTHERS, APPELLEES","1839-03-02","Saturday"
"1839-037","38 U.S. 409","THE HEIRS OF WILLIAM EMERSON, PLAINTIFFS IN ERROR, VS. CHARLES H. HALL, DEFENDANT IN ERROR","1839-03-02","Saturday"
"1839-046","38 U.S. 387","THE NEW ENGLAND INSURANCE COMPANY, VS. THE BRIG SARAH ANN, WOODBURY AND OTHERS, CLAIMANTS","1839-03-09","Saturday"
"1839-047","38 U.S. 404","ex parte MYRA CLARKE WHITNEY","1839-03-09","Saturday"
"1839-048","38 U.S. 436","CAREY BAGNELL AND THE EXECUTORS OF MORGAN BYRNE, PLAINTIFFS IN ERROR, VS. GEORGE W. BRODERICK, DEFENDANT IN ERROR","1839-03-09","Saturday"
"1839-049","38 U.S. 498","DE LA FAYETTE WILCOX, PLAINTIFF IN ERROR, VS. JOHN JACKSON, ON THE DEMISE OF MURRAY M'CONNEL, DEFENDANT IN ERROR","1839-03-09","Saturday"
"1839-050","38 U.S. 519","THE BANK OF AUGUSTA, PLAINTIFFS IN ERROR, v. JOSEPH B. EARLE, DEFENDANT IN ERROR","1839-03-09","Saturday"
